url,id,price,baths,rooms,sqft
https://www.idealista.com/inmueble/104027174/,104027174,1920000,3,3,183
https://www.idealista.com/inmueble/102321942/,102321942,1995000,3,3,170
https://www.idealista.com/inmueble/103334142/,103334142,1300000,3,4,270
https://www.idealista.com/inmueble/104161987/,104161987,1650000,3,3,248
https://www.idealista.com/inmueble/103989666/,103989666,1590750,3,3,116
https://www.idealista.com/inmueble/103789810/,103789810,1190000,2,2,112
https://www.idealista.com/inmueble/103653079/,103653079,675000,2,3,153
https://www.idealista.com/inmueble/101184519/,101184519,752248,2,3,132
https://www.idealista.com/inmueble/101582665/,101582665,995000,3,3,160
https://www.idealista.com/inmueble/102908373/,102908373,1295000,3,4,229
https://www.idealista.com/inmueble/102164326/,102164326,1175000,3,3,178
https://www.idealista.com/inmueble/103226676/,103226676,1075000,3,3,169
https://www.idealista.com/inmueble/103326278/,103326278,1970000,4,4,283
https://www.idealista.com/inmueble/103741155/,103741155,1800000,4,3,214
https://www.idealista.com/inmueble/99800337/,99800337,990000,4,5,292
https://www.idealista.com/inmueble/103380338/,103380338,1255000,3,3,153
https://www.idealista.com/inmueble/103725861/,103725861,780000,2,2,117
https://www.idealista.com/inmueble/103945052/,103945052,1200000,4,4,300
https://www.idealista.com/inmueble/102734644/,102734644,1125000,3,3,173
https://www.idealista.com/inmueble/100705920/,100705920,1200000,4,5,240
https://www.idealista.com/inmueble/102016656/,102016656,698000,2,2,108
https://www.idealista.com/inmueble/103584327/,103584327,470000,2,3,95
https://www.idealista.com/inmueble/102659638/,102659638,475000,2,3,112
https://www.idealista.com/inmueble/103989883/,103989883,1950000,4,3,175
https://www.idealista.com/inmueble/100594240/,100594240,950000,3,3,154
https://www.idealista.com/inmueble/101762237/,101762237,750000,3,5,156
https://www.idealista.com/inmueble/100313608/,100313608,1500000,2,2,168
https://www.idealista.com/inmueble/103962014/,103962014,930000,4,5,265
https://www.idealista.com/inmueble/104135920/,104135920,710000,2,3,127
https://www.idealista.com/inmueble/103544692/,103544692,730000,2,2,125
https://www.idealista.com/inmueble/99170917/,99170917,1300000,4,3,133
https://www.idealista.com/inmueble/103875423/,103875423,380000,1,3,75
https://www.idealista.com/inmueble/101218350/,101218350,720000,2,3,212
https://www.idealista.com/inmueble/103550987/,103550987,1400000,2,4,236
https://www.idealista.com/inmueble/103565392/,103565392,1100000,3,3,160
https://www.idealista.com/inmueble/103922462/,103922462,575000,2,3,105
https://www.idealista.com/inmueble/102043013/,102043013,1200000,2,2,124
https://www.idealista.com/inmueble/103213133/,103213133,325000,1,2,76
https://www.idealista.com/inmueble/103206789/,103206789,1100000,3,5,199
https://www.idealista.com/inmueble/104082596/,104082596,550000,1,2,97
https://www.idealista.com/inmueble/104044247/,104044247,675000,2,1,91
https://www.idealista.com/inmueble/104078723/,104078723,1050000,4,6,259
https://www.idealista.com/inmueble/104106806/,104106806,320000,1,2,52
https://www.idealista.com/inmueble/103908932/,103908932,530000,2,3,93
https://www.idealista.com/inmueble/103965299/,103965299,550000,2,3,112
https://www.idealista.com/inmueble/103341264/,103341264,780000,1,2,102
https://www.idealista.com/inmueble/102960112/,102960112,1080000,2,4,200
https://www.idealista.com/inmueble/104047297/,104047297,238000,1,2,51
https://www.idealista.com/inmueble/103958094/,103958094,557000,2,3,91
https://www.idealista.com/inmueble/102455413/,102455413,1400000,4,3,125
https://www.idealista.com/inmueble/103394966/,103394966,750000,2,2,101
https://www.idealista.com/inmueble/97029619/,97029619,795000,3,4,175
https://www.idealista.com/inmueble/101059345/,101059345,750000,2,4,146
https://www.idealista.com/inmueble/103512443/,103512443,425000,1,2,69
https://www.idealista.com/inmueble/100666282/,100666282,560000,2,5,148
https://www.idealista.com/inmueble/103365766/,103365766,1080000,2,2,101
https://www.idealista.com/inmueble/102881787/,102881787,1420000,2,2,107
https://www.idealista.com/inmueble/104049629/,104049629,233000,1,1,40
https://www.idealista.com/inmueble/103064165/,103064165,590000,2,3,143
https://www.idealista.com/inmueble/103208634/,103208634,850000,2,3,145
https://www.idealista.com/inmueble/99454635/,99454635,800000,3,5,213
https://www.idealista.com/inmueble/104154729/,104154729,850000,1,4,139
https://www.idealista.com/inmueble/103853166/,103853166,330000,1,2,60
https://www.idealista.com/inmueble/99609228/,99609228,529900,1,2,88
https://www.idealista.com/inmueble/103216057/,103216057,695000,2,2,141
https://www.idealista.com/inmueble/102892813/,102892813,1450000,4,5,258
https://www.idealista.com/inmueble/103173584/,103173584,859000,3,3,133
https://www.idealista.com/inmueble/103535986/,103535986,1095000,3,3,188
https://www.idealista.com/inmueble/103688214/,103688214,880000,2,5,164
https://www.idealista.com/inmueble/102169762/,102169762,910000,4,5,207
https://www.idealista.com/inmueble/101641283/,101641283,839000,2,2,106
https://www.idealista.com/inmueble/102311214/,102311214,1049000,2,3,158
https://www.idealista.com/inmueble/102169501/,102169501,599000,2,2,107
https://www.idealista.com/inmueble/104137578/,104137578,850000,2,3,135
https://www.idealista.com/inmueble/104135491/,104135491,1290000,4,4,234
https://www.idealista.com/inmueble/101605287/,101605287,1190000,4,5,231
https://www.idealista.com/inmueble/103937233/,103937233,560000,2,3,74
https://www.idealista.com/inmueble/100638364/,100638364,695000,2,2,262
https://www.idealista.com/inmueble/103920819/,103920819,979000,2,3,154
https://www.idealista.com/inmueble/103272306/,103272306,840000,3,4,254
https://www.idealista.com/inmueble/102032315/,102032315,1750000,3,4,220
https://www.idealista.com/inmueble/102509815/,102509815,899000,2,3,177
https://www.idealista.com/inmueble/103963842/,103963842,1300000,3,3,179
https://www.idealista.com/inmueble/103473980/,103473980,359000,1,1,86
https://www.idealista.com/inmueble/104102804/,104102804,993000,2,4,165
https://www.idealista.com/inmueble/104049327/,104049327,515000,1,2,78
https://www.idealista.com/inmueble/104067384/,104067384,1200000,2,4,174
https://www.idealista.com/inmueble/103951759/,103951759,1900000,4,3,193
https://www.idealista.com/inmueble/101394964/,101394964,1500000,3,3,137
https://www.idealista.com/inmueble/103078794/,103078794,378000,2,3,104
https://www.idealista.com/inmueble/104156893/,104156893,164000,1,3,67
https://www.idealista.com/inmueble/103868194/,103868194,1420000,2,4,185
https://www.idealista.com/inmueble/102732294/,102732294,410000,2,2,68
https://www.idealista.com/inmueble/104182500/,104182500,780000,2,2,57
https://www.idealista.com/inmueble/103795261/,103795261,2000000,3,4,216
https://www.idealista.com/inmueble/101827298/,101827298,1300000,4,3,121
https://www.idealista.com/inmueble/98711049/,98711049,330000,2,2,80
https://www.idealista.com/inmueble/101304008/,101304008,719000,3,3,87
https://www.idealista.com/inmueble/102160165/,102160165,517000,2,3,109
https://www.idealista.com/inmueble/103206000/,103206000,490000,2,3,108
https://www.idealista.com/inmueble/102115361/,102115361,820000,4,5,287
https://www.idealista.com/inmueble/102245077/,102245077,435000,1,2,82
https://www.idealista.com/inmueble/102544248/,102544248,399000,1,2,75
https://www.idealista.com/inmueble/102641086/,102641086,1550000,3,3,156
https://www.idealista.com/inmueble/102907103/,102907103,549000,2,3,127
https://www.idealista.com/inmueble/102346709/,102346709,430000,2,2,76
https://www.idealista.com/inmueble/102608063/,102608063,450000,2,3,94
https://www.idealista.com/inmueble/104005337/,104005337,870000,2,3,177
https://www.idealista.com/inmueble/104022088/,104022088,460000,1,4,126
https://www.idealista.com/inmueble/103713258/,103713258,338000,1,1,67
https://www.idealista.com/inmueble/101480514/,101480514,132000,1,1,46
https://www.idealista.com/inmueble/103174629/,103174629,530000,1,2,78
https://www.idealista.com/inmueble/103587430/,103587430,1129000,3,2,98
https://www.idealista.com/inmueble/103151161/,103151161,439000,2,2,103
https://www.idealista.com/inmueble/103346480/,103346480,695000,2,4,125
https://www.idealista.com/inmueble/104123716/,104123716,950000,2,4,169
https://www.idealista.com/inmueble/103530233/,103530233,250000,1,1,45
https://www.idealista.com/inmueble/104127452/,104127452,1250000,4,5,302
https://www.idealista.com/inmueble/103114156/,103114156,860000,2,2,195
https://www.idealista.com/inmueble/102985937/,102985937,1490000,3,2,133
https://www.idealista.com/inmueble/102879081/,102879081,550000,1,2,97
https://www.idealista.com/inmueble/103259248/,103259248,649000,2,2,73
https://www.idealista.com/inmueble/103408717/,103408717,442327,2,0,91
https://www.idealista.com/inmueble/98278910/,98278910,485000,1,1,48
https://www.idealista.com/inmueble/104185411/,104185411,1095000,3,4,270
https://www.idealista.com/inmueble/104201772/,104201772,345000,2,3,98
https://www.idealista.com/inmueble/103696249/,103696249,400000,2,3,118
https://www.idealista.com/inmueble/98988917/,98988917,900000,3,3,138
https://www.idealista.com/inmueble/104005072/,104005072,1850000,3,4,297
https://www.idealista.com/inmueble/104157401/,104157401,960000,2,6,204
https://www.idealista.com/inmueble/99806367/,99806367,789000,3,3,107
https://www.idealista.com/inmueble/99121954/,99121954,315000,1,1,65
https://www.idealista.com/inmueble/101783327/,101783327,995000,2,2,106
https://www.idealista.com/inmueble/103493531/,103493531,1490000,3,2,133
https://www.idealista.com/inmueble/103470749/,103470749,1349000,3,3,183
https://www.idealista.com/inmueble/103699281/,103699281,697000,1,2,122
https://www.idealista.com/inmueble/104073313/,104073313,500000,1,2,96
https://www.idealista.com/inmueble/103054807/,103054807,1750000,3,2,150
https://www.idealista.com/inmueble/104008874/,104008874,1850000,3,4,297
https://www.idealista.com/inmueble/103463278/,103463278,890000,2,3,121
https://www.idealista.com/inmueble/102344971/,102344971,375000,1,3,92
https://www.idealista.com/inmueble/104205495/,104205495,369000,2,2,75
https://www.idealista.com/inmueble/101779950/,101779950,849000,2,2,83
https://www.idealista.com/inmueble/104204737/,104204737,385000,2,3,92
https://www.idealista.com/inmueble/101371153/,101371153,1450000,4,5,258
https://www.idealista.com/inmueble/101546808/,101546808,790000,3,3,137
https://www.idealista.com/inmueble/102825728/,102825728,1680000,3,3,150
https://www.idealista.com/inmueble/99854017/,99854017,1450000,3,3,223
https://www.idealista.com/inmueble/103903962/,103903962,1710000,4,3,206
https://www.idealista.com/inmueble/101851449/,101851449,950000,3,3,119
https://www.idealista.com/inmueble/103648302/,103648302,1050000,2,3,133
https://www.idealista.com/inmueble/103619103/,103619103,1099000,4,4,166
https://www.idealista.com/inmueble/103911199/,103911199,525000,2,3,104
https://www.idealista.com/inmueble/100979707/,100979707,610000,2,2,113
https://www.idealista.com/inmueble/103794965/,103794965,1200000,2,3,140
https://www.idealista.com/inmueble/103938571/,103938571,950000,3,3,120
https://www.idealista.com/inmueble/103938610/,103938610,1349000,3,3,137
https://www.idealista.com/inmueble/104156897/,104156897,229000,2,3,118
https://www.idealista.com/inmueble/99596854/,99596854,1950000,3,5,236
https://www.idealista.com/inmueble/102654124/,102654124,1380000,2,4,145
https://www.idealista.com/inmueble/104200534/,104200534,260000,1,0,78
https://www.idealista.com/inmueble/103859540/,103859540,1400000,3,2,138
https://www.idealista.com/inmueble/103085104/,103085104,1300000,3,4,257
https://www.idealista.com/inmueble/104138778/,104138778,499000,1,3,88
https://www.idealista.com/inmueble/98040774/,98040774,715000,1,2,117
https://www.idealista.com/inmueble/104015718/,104015718,1049000,3,2,115
https://www.idealista.com/inmueble/101643400/,101643400,1190000,2,3,135
https://www.idealista.com/inmueble/103801663/,103801663,850000,2,3,131
https://www.idealista.com/inmueble/103283712/,103283712,680000,2,3,137
https://www.idealista.com/inmueble/103884425/,103884425,535000,3,4,133
https://www.idealista.com/inmueble/101342446/,101342446,410000,1,0,146
https://www.idealista.com/inmueble/101603533/,101603533,1300000,3,3,179
https://www.idealista.com/inmueble/102972043/,102972043,648000,2,4,216
https://www.idealista.com/inmueble/102771614/,102771614,680000,1,2,99
https://www.idealista.com/inmueble/103708009/,103708009,550000,2,2,88
https://www.idealista.com/inmueble/104095745/,104095745,710000,2,3,127
https://www.idealista.com/inmueble/101968203/,101968203,660000,3,5,202
https://www.idealista.com/inmueble/103869856/,103869856,199000,1,1,14
https://www.idealista.com/inmueble/103475168/,103475168,850000,3,4,238
https://www.idealista.com/inmueble/103076189/,103076189,1097000,3,3,150
https://www.idealista.com/inmueble/102963420/,102963420,675000,1,2,139
https://www.idealista.com/inmueble/99591025/,99591025,870000,2,4,169
https://www.idealista.com/inmueble/101826558/,101826558,1650000,3,4,238
https://www.idealista.com/inmueble/103507521/,103507521,595000,1,3,89
https://www.idealista.com/inmueble/103173737/,103173737,1190000,3,2,110
https://www.idealista.com/inmueble/103429135/,103429135,525000,1,4,131
https://www.idealista.com/inmueble/104022587/,104022587,1700000,4,4,232
https://www.idealista.com/inmueble/103836333/,103836333,1038800,3,3,205
https://www.idealista.com/inmueble/103599453/,103599453,1800000,4,3,150
https://www.idealista.com/inmueble/97917046/,97917046,529900,1,2,88
https://www.idealista.com/inmueble/102790058/,102790058,958800,4,4,150
https://www.idealista.com/inmueble/103903776/,103903776,675000,2,2,102
https://www.idealista.com/inmueble/103773097/,103773097,267000,1,0,39
https://www.idealista.com/inmueble/104187562/,104187562,789000,3,3,100
https://www.idealista.com/inmueble/104035132/,104035132,1670000,3,4,158
https://www.idealista.com/inmueble/103778071/,103778071,1175000,2,2,153
https://www.idealista.com/inmueble/104083892/,104083892,260000,1,2,66
https://www.idealista.com/inmueble/104182668/,104182668,1980000,3,3,236
https://www.idealista.com/inmueble/104150434/,104150434,475000,1,1,72
https://www.idealista.com/inmueble/103696378/,103696378,319000,1,1,50
https://www.idealista.com/inmueble/104174688/,104174688,1660000,3,3,228
https://www.idealista.com/inmueble/104009374/,104009374,1920000,3,3,211
https://www.idealista.com/inmueble/103941036/,103941036,1650000,2,2,137
https://www.idealista.com/inmueble/101795782/,101795782,1300000,3,4,235
https://www.idealista.com/inmueble/99081222/,99081222,1290000,3,5,166
https://www.idealista.com/inmueble/103622559/,103622559,510000,1,3,83
https://www.idealista.com/inmueble/104111429/,104111429,1375000,3,4,247
https://www.idealista.com/inmueble/102150704/,102150704,795000,2,3,138
https://www.idealista.com/inmueble/103868199/,103868199,875000,2,3,140
https://www.idealista.com/inmueble/102825445/,102825445,1125000,3,4,173
https://www.idealista.com/inmueble/102805100/,102805100,995000,2,2,125
https://www.idealista.com/inmueble/103727228/,103727228,475000,1,2,75
https://www.idealista.com/inmueble/103886121/,103886121,250000,1,1,40
https://www.idealista.com/inmueble/103758946/,103758946,1250000,3,4,230
https://www.idealista.com/inmueble/103393264/,103393264,569000,1,1,46
https://www.idealista.com/inmueble/100082943/,100082943,795000,2,4,200
https://www.idealista.com/inmueble/103985051/,103985051,689000,2,3,161
https://www.idealista.com/inmueble/103648541/,103648541,420000,2,3,73
https://www.idealista.com/inmueble/104048486/,104048486,625000,2,3,125
https://www.idealista.com/inmueble/103761543/,103761543,777000,1,2,111
https://www.idealista.com/inmueble/103339907/,103339907,1375000,3,5,197
https://www.idealista.com/inmueble/103372456/,103372456,799000,3,6,143
https://www.idealista.com/inmueble/103775208/,103775208,777000,1,2,111
https://www.idealista.com/inmueble/104103419/,104103419,850000,3,3,151
https://www.idealista.com/inmueble/102897038/,102897038,660000,1,2,107
https://www.idealista.com/inmueble/103199813/,103199813,720000,2,2,87
https://www.idealista.com/inmueble/100248976/,100248976,950000,2,2,120
https://www.idealista.com/inmueble/103185819/,103185819,555000,2,3,110
https://www.idealista.com/inmueble/103695243/,103695243,1230000,4,3,225
https://www.idealista.com/inmueble/102093483/,102093483,1200000,2,2,124
https://www.idealista.com/inmueble/103246204/,103246204,317000,1,2,60
https://www.idealista.com/inmueble/103516984/,103516984,350000,2,4,116
https://www.idealista.com/inmueble/100904586/,100904586,1575000,2,2,189
https://www.idealista.com/inmueble/104009726/,104009726,950000,2,4,157
https://www.idealista.com/inmueble/103909133/,103909133,777000,1,2,111
https://www.idealista.com/inmueble/102684554/,102684554,1690000,4,5,252
https://www.idealista.com/inmueble/104200454/,104200454,1760000,3,3,145
https://www.idealista.com/inmueble/102839114/,102839114,1050000,3,5,265
https://www.idealista.com/inmueble/103253544/,103253544,1550000,2,7,272
https://www.idealista.com/inmueble/102130545/,102130545,695000,2,3,120
https://www.idealista.com/inmueble/102189591/,102189591,1580000,3,3,182
https://www.idealista.com/inmueble/102415482/,102415482,475000,1,1,79
https://www.idealista.com/inmueble/103859640/,103859640,780000,2,2,74
https://www.idealista.com/inmueble/102612566/,102612566,385000,1,3,97
https://www.idealista.com/inmueble/102230304/,102230304,515000,2,3,79
https://www.idealista.com/inmueble/103815153/,103815153,1150000,3,3,152
https://www.idealista.com/inmueble/103990661/,103990661,790000,1,1,62
https://www.idealista.com/inmueble/98970567/,98970567,990000,2,3,146
https://www.idealista.com/inmueble/102445673/,102445673,945000,2,3,159
https://www.idealista.com/inmueble/102623733/,102623733,1705000,3,3,138
https://www.idealista.com/inmueble/103860190/,103860190,450000,2,3,105
https://www.idealista.com/inmueble/102825903/,102825903,365900,2,3,105
https://www.idealista.com/inmueble/103627521/,103627521,249900,1,2,70
https://www.idealista.com/inmueble/103745646/,103745646,850000,2,3,128
https://www.idealista.com/inmueble/103646317/,103646317,269900,2,3,85
https://www.idealista.com/inmueble/104112613/,104112613,385000,1,1,56
https://www.idealista.com/inmueble/102560380/,102560380,214900,1,2,70
https://www.idealista.com/inmueble/102812546/,102812546,349000,1,1,80
https://www.idealista.com/inmueble/102802128/,102802128,345000,1,1,55
https://www.idealista.com/inmueble/102777616/,102777616,290000,1,1,96
https://www.idealista.com/inmueble/102912846/,102912846,480000,2,3,100
https://www.idealista.com/inmueble/102746764/,102746764,1530000,2,2,133
https://www.idealista.com/inmueble/102065964/,102065964,335000,2,2,70
https://www.idealista.com/inmueble/104064086/,104064086,595000,2,4,123
https://www.idealista.com/inmueble/103685979/,103685979,995000,4,4,240
https://www.idealista.com/inmueble/103911168/,103911168,260000,1,1,60
https://www.idealista.com/inmueble/103863614/,103863614,770000,2,4,123
https://www.idealista.com/inmueble/102703551/,102703551,535000,2,4,150
https://www.idealista.com/inmueble/103864441/,103864441,145000,1,3,54
https://www.idealista.com/inmueble/102893712/,102893712,680000,1,2,92
https://www.idealista.com/inmueble/104035847/,104035847,279000,1,2,70
https://www.idealista.com/inmueble/103642105/,103642105,548000,1,2,75
https://www.idealista.com/inmueble/103681802/,103681802,179000,1,1,71
https://www.idealista.com/inmueble/103893120/,103893120,299000,1,1,41
https://www.idealista.com/inmueble/103266720/,103266720,339000,2,3,87
https://www.idealista.com/inmueble/103035144/,103035144,404000,1,1,67
https://www.idealista.com/inmueble/98341437/,98341437,285000,2,2,91
https://www.idealista.com/inmueble/99990072/,99990072,525000,2,2,107
https://www.idealista.com/inmueble/102871469/,102871469,579000,2,3,145
https://www.idealista.com/inmueble/95798532/,95798532,779000,3,3,176
https://www.idealista.com/inmueble/99777508/,99777508,388000,1,1,61
https://www.idealista.com/inmueble/102998789/,102998789,180000,1,2,92
https://www.idealista.com/inmueble/102404641/,102404641,388000,1,1,61
https://www.idealista.com/inmueble/103681796/,103681796,265000,2,2,97
https://www.idealista.com/inmueble/103523871/,103523871,675000,2,3,152
https://www.idealista.com/inmueble/102848743/,102848743,690000,2,3,113
https://www.idealista.com/inmueble/103551236/,103551236,1129500,2,3,188
https://www.idealista.com/inmueble/103490382/,103490382,388000,2,4,144
https://www.idealista.com/inmueble/102245298/,102245298,799000,4,5,180
https://www.idealista.com/inmueble/103983460/,103983460,550000,2,2,69
https://www.idealista.com/inmueble/100367635/,100367635,1150000,3,4,158
https://www.idealista.com/inmueble/104010453/,104010453,1598000,3,3,116
https://www.idealista.com/inmueble/102243570/,102243570,1200000,2,2,114
https://www.idealista.com/inmueble/100260573/,100260573,1400000,4,3,125
https://www.idealista.com/inmueble/102126545/,102126545,879000,2,2,76
https://www.idealista.com/inmueble/103775576/,103775576,1400000,3,4,173
https://www.idealista.com/inmueble/102200705/,102200705,309000,1,1,45
https://www.idealista.com/inmueble/102695563/,102695563,850000,3,4,238
https://www.idealista.com/inmueble/103636533/,103636533,1250000,3,4,182
https://www.idealista.com/inmueble/94844238/,94844238,262500,1,1,63
https://www.idealista.com/inmueble/102974045/,102974045,1300000,4,4,247
https://www.idealista.com/inmueble/101759629/,101759629,920000,4,5,217
https://www.idealista.com/inmueble/102538549/,102538549,970000,4,4,279
https://www.idealista.com/inmueble/103684526/,103684526,203000,1,1,47
https://www.idealista.com/inmueble/103239014/,103239014,1490000,4,5,240
https://www.idealista.com/inmueble/102813779/,102813779,1050000,3,5,265
https://www.idealista.com/inmueble/103670768/,103670768,460000,2,2,104
https://www.idealista.com/inmueble/101876822/,101876822,720000,2,3,212
https://www.idealista.com/inmueble/102233469/,102233469,2075000,4,4,284
https://www.idealista.com/inmueble/102151331/,102151331,1150000,2,4,244
https://www.idealista.com/inmueble/103350945/,103350945,880000,3,4,239
https://www.idealista.com/inmueble/102425451/,102425451,735000,2,2,107
https://www.idealista.com/inmueble/103854509/,103854509,945000,2,3,159
https://www.idealista.com/inmueble/103848080/,103848080,599000,2,3,106
https://www.idealista.com/inmueble/103872967/,103872967,1650000,3,4,290
https://www.idealista.com/inmueble/97406282/,97406282,685000,3,2,166
https://www.idealista.com/inmueble/99095593/,99095593,1175000,3,4,171
https://www.idealista.com/inmueble/102787124/,102787124,899000,2,3,177
https://www.idealista.com/inmueble/103283610/,103283610,329900,2,2,80
https://www.idealista.com/inmueble/103760697/,103760697,1575000,2,2,209
https://www.idealista.com/inmueble/103327888/,103327888,1495000,3,4,224
https://www.idealista.com/inmueble/101329238/,101329238,795000,2,3,128
https://www.idealista.com/inmueble/103754534/,103754534,949000,2,2,111
https://www.idealista.com/inmueble/102347197/,102347197,698000,2,2,108
https://www.idealista.com/inmueble/103777186/,103777186,450000,1,3,78
https://www.idealista.com/inmueble/100001075/,100001075,1715000,2,4,130
https://www.idealista.com/inmueble/102621287/,102621287,650000,2,2,68
https://www.idealista.com/inmueble/102907381/,102907381,1320000,3,4,255
https://www.idealista.com/inmueble/103713270/,103713270,299000,2,3,154
https://www.idealista.com/inmueble/98857138/,98857138,1450000,3,4,218
https://www.idealista.com/inmueble/100112222/,100112222,1097900,3,4,203
https://www.idealista.com/inmueble/102956518/,102956518,390000,1,0,64
https://www.idealista.com/inmueble/102749753/,102749753,910000,4,5,207
https://www.idealista.com/inmueble/101932319/,101932319,654000,2,2,159
https://www.idealista.com/inmueble/103244491/,103244491,1078900,3,4,239
https://www.idealista.com/inmueble/103445239/,103445239,749700,2,3,143
https://www.idealista.com/inmueble/103297688/,103297688,288000,1,1,52
https://www.idealista.com/inmueble/102613846/,102613846,760000,2,2,101
https://www.idealista.com/inmueble/102079441/,102079441,920000,3,5,210
https://www.idealista.com/inmueble/102023484/,102023484,300000,1,1,75
https://www.idealista.com/inmueble/91759517/,91759517,560000,2,2,70
https://www.idealista.com/inmueble/103844511/,103844511,150000,1,1,24
